FrameIndex,NumFramePresents,NumMisPresented,NumDroppedFrames,ReprojectionFlags,SystemTimeInSeconds,PreSubmitGpuMs,PostSubmitGpuMs,TotalRenderGpuMs,CompositorRenderGpuMs,CompositorRenderCpuMs,CompositorIdleCpuMs,ClientFrameIntervalMs,PresentCallCpuMs,WaitForPresentCpuMs,SubmitFrameMs,WaitGetPosesCalledMs,NewPosesReadyMs,NewFrameReadyMs,CompositorUpdateStartMs,CompositorUpdateEndMs,CompositorRenderStartMs
10159,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.449400,0.000000,0.000000,0.101000,0.007400,0.000000,0.000000,0.000000,0.000000,7.627488,9.711888,7.661189
10160,1,0,0,4,0.000000,0.000000,0.000000,0.772096,0.772096,0.524300,0.000000,0.000000,0.161000,0.007200,0.000000,0.000000,0.000000,0.000000,7.628389,9.800789,7.668088
10161,1,0,859,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.658500,0.000000,0.000000,0.108600,0.013400,0.000000,0.000000,0.000000,0.000000,7.633600,10.003901,7.708100
10162,1,0,0,4,0.000000,0.000000,0.000000,0.770016,0.770016,0.653100,0.000000,0.000000,0.112700,0.014700,0.000000,0.000000,0.000000,0.000000,7.632000,9.814500,7.684300
10163,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.605500,0.000000,0.000000,0.153200,0.013200,0.000000,0.000000,0.000000,0.000000,7.650989,9.996789,7.693289
10164,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.607100,0.000000,0.000000,0.137400,0.012600,0.000000,0.000000,0.000000,0.000000,7.660489,10.082189,7.709789
10165,1,0,0,4,0.000000,0.000000,0.000000,0.775168,0.775168,0.657600,0.000000,0.000000,0.124500,0.014200,0.000000,0.000000,0.000000,0.000000,7.660689,10.077788,7.729189
10166,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.614000,0.000000,0.000000,0.118100,0.014600,0.000000,0.000000,0.000000,0.000000,7.660489,9.908289,7.706089
10167,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.617700,0.000000,0.000000,0.140800,0.013700,0.000000,0.000000,0.000000,0.000000,7.661289,10.081589,7.708989
10168,1,0,0,4,0.000000,0.000000,0.000000,0.778240,0.778240,0.612300,0.000000,0.000000,0.115500,0.033400,0.000000,0.000000,0.000000,0.000000,7.660889,9.900389,7.714589
10169,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.644800,0.000000,0.000000,0.108700,0.013500,0.000000,0.000000,0.000000,0.000000,7.660589,10.052789,7.715089
10170,1,0,0,4,0.000000,0.000000,0.000000,0.773120,0.773120,0.716200,0.000000,0.000000,0.112400,0.013400,0.000000,0.000000,0.000000,0.000000,7.660289,10.041889,7.711189
10171,1,0,0,4,0.000000,0.000000,0.000000,0.775168,0.775168,0.631500,0.000000,0.000000,0.137800,0.012900,0.000000,0.000000,0.000000,0.000000,7.637888,10.103589,7.715989
10172,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.583600,0.000000,0.000000,0.110000,0.013400,0.000000,0.000000,0.000000,0.000000,7.635588,9.888888,7.679189
10173,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,1.121800,0.000000,0.000000,0.121900,0.010900,0.000000,0.000000,0.000000,0.000000,7.636489,10.778389,7.700189
10174,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.583400,0.000000,0.000000,0.147300,0.013000,0.000000,0.000000,0.000000,0.000000,7.066888,9.828288,7.105388
10175,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.599100,0.000000,0.000000,0.115500,0.012000,0.000000,0.000000,0.000000,0.000000,7.068789,9.796389,7.118889
10176,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.641200,0.000000,0.000000,0.169200,0.011700,0.000000,0.000000,0.000000,0.000000,7.067489,9.826789,7.111989
10177,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.611400,0.000000,0.000000,0.109400,0.011100,0.000000,0.000000,0.000000,0.000000,7.068089,9.887488,7.115689
10178,1,0,0,4,0.000000,0.000000,0.000000,0.787456,0.787456,0.611100,0.000000,0.000000,0.106100,0.011200,0.000000,0.000000,0.000000,0.000000,7.068289,10.703189,7.107989
10179,1,0,0,4,0.000000,0.000000,0.000000,0.792576,0.792576,0.596200,0.000000,0.000000,0.115900,0.011500,0.000000,0.000000,0.000000,0.000000,6.529689,9.308289,6.580889
10180,1,0,0,4,0.000000,0.000000,0.000000,0.774144,0.774144,0.587200,0.000000,0.000000,0.109300,0.012400,0.000000,0.000000,0.000000,0.000000,6.527589,9.187089,6.577689
10181,1,0,0,4,0.000000,0.000000,0.000000,0.764928,0.764928,0.612200,0.000000,0.000000,0.113600,0.012200,0.000000,0.000000,0.000000,0.000000,6.527089,9.210389,6.578489
10182,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.618500,0.000000,0.000000,2.568900,0.011500,0.000000,0.000000,0.000000,0.000000,6.529789,11.740289,6.581589
10183,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.653400,0.000000,0.000000,0.134500,0.011500,0.000000,0.000000,0.000000,0.000000,6.528688,9.291788,6.580488
10184,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.621700,0.000000,0.000000,0.348500,0.013400,0.000000,0.000000,0.000000,0.000000,6.532089,9.611789,6.583989
10185,1,0,0,4,0.000000,0.000000,0.000000,0.775168,0.775168,0.621000,0.000000,0.000000,0.113100,0.012200,0.000000,0.000000,0.000000,0.000000,6.532289,9.262689,6.585189
10186,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.606200,0.000000,0.000000,0.193800,0.012800,0.000000,0.000000,0.000000,0.000000,6.530288,9.509188,6.589588
10187,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.644000,0.000000,0.000000,0.170000,0.014300,0.000000,0.000000,0.000000,0.000000,6.529188,9.323588,6.578688
10188,1,0,0,4,0.000000,0.000000,0.000000,0.771072,0.771072,0.615500,0.000000,0.000000,0.155900,0.010900,0.000000,0.000000,0.000000,0.000000,6.533188,9.407088,6.588588
10189,1,0,0,4,0.000000,0.000000,0.000000,0.779232,0.779232,0.628200,0.000000,0.000000,0.102300,0.012100,0.000000,0.000000,0.000000,0.000000,6.531689,9.259688,6.582189
10190,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.598700,0.000000,0.000000,0.142300,0.013400,0.000000,0.000000,0.000000,0.000000,6.531189,9.228788,6.583788
10191,1,0,0,4,0.000000,0.000000,0.000000,0.768992,0.768992,0.591400,0.000000,0.000000,0.118500,0.013200,0.000000,0.000000,0.000000,0.000000,6.528788,9.225888,6.579688
10192,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.588600,0.000000,0.000000,0.204100,0.012500,0.000000,0.000000,0.000000,0.000000,6.528889,9.289390,6.577889
10193,1,0,0,4,0.000000,0.000000,0.000000,0.777184,0.777184,1.194200,0.000000,0.000000,0.206700,0.015900,0.000000,0.000000,0.000000,0.000000,6.528788,9.518588,6.600888
10194,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.635200,0.000000,0.000000,0.118300,0.012800,0.000000,0.000000,0.000000,0.000000,6.461888,9.238789,6.516388
10195,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,1.205900,0.000000,0.000000,0.114800,0.014100,0.000000,0.000000,0.000000,0.000000,6.457989,9.273289,6.533789
10196,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.624700,0.000000,0.000000,0.120800,0.013700,0.000000,0.000000,0.000000,0.000000,6.446188,9.341188,6.498188
10197,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.595100,0.000000,0.000000,0.173200,0.011000,0.000000,0.000000,0.000000,0.000000,6.443288,9.276988,6.490988
10198,1,0,0,4,0.000000,0.000000,0.000000,0.771072,0.771072,0.591900,0.000000,0.000000,0.117100,0.015300,0.000000,0.000000,0.000000,0.000000,6.443289,9.325989,6.493089
10199,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.591800,0.000000,0.000000,0.111700,0.014100,0.000000,0.000000,0.000000,0.000000,6.444889,9.304188,6.495389
10200,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.624100,0.000000,0.000000,0.113200,0.011300,0.000000,0.000000,0.000000,0.000000,6.440689,9.261588,6.480389
10201,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.588600,0.000000,0.000000,0.112300,0.012000,0.000000,0.000000,0.000000,0.000000,6.444488,9.192589,6.496688
10202,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.394100,0.000000,0.000000,0.196200,0.014000,0.000000,0.000000,0.000000,0.000000,6.441688,9.191988,6.479589
10203,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.589300,0.000000,0.000000,0.133400,0.010900,0.000000,0.000000,0.000000,0.000000,6.442688,9.362489,6.492989
10204,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.715600,0.000000,0.000000,0.153000,0.012200,0.000000,0.000000,0.000000,0.000000,6.441888,9.224488,6.488588
10205,1,0,0,4,0.000000,0.000000,0.000000,0.775168,0.775168,0.647100,0.000000,0.000000,0.112500,0.013200,0.000000,0.000000,0.000000,0.000000,6.446989,9.275989,6.499689
10206,1,0,0,4,0.000000,0.000000,0.000000,0.773120,0.773120,0.598400,0.000000,0.000000,0.115400,0.014400,0.000000,0.000000,0.000000,0.000000,6.444589,9.258589,6.495589
10207,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.593200,0.000000,0.000000,0.111400,0.009800,0.000000,0.000000,0.000000,0.000000,6.443988,9.174688,6.493789
10208,1,0,0,4,0.000000,0.000000,0.000000,0.769056,0.769056,0.559900,0.000000,0.000000,0.153600,0.013700,0.000000,0.000000,0.000000,0.000000,6.441689,9.279289,6.486189
10209,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.599500,0.000000,0.000000,0.172600,0.011200,0.000000,0.000000,0.000000,0.000000,6.442189,9.332689,6.488889
10210,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.399200,0.000000,0.000000,0.094400,0.008600,0.000000,0.000000,0.000000,0.000000,6.441188,9.123988,6.478889
10211,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.503100,0.000000,0.000000,0.098700,0.010500,0.000000,0.000000,0.000000,0.000000,6.508288,9.322088,6.542588
10212,1,0,0,4,0.000000,0.000000,0.000000,0.772096,0.772096,0.451000,0.000000,0.000000,0.146900,0.035400,0.000000,0.000000,0.000000,0.000000,6.583989,9.298689,6.630489
10213,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.566900,0.000000,0.000000,0.148900,0.009000,0.000000,0.000000,0.000000,0.000000,6.648989,9.320990,6.692789
10214,1,0,0,4,0.000000,0.000000,0.000000,0.778240,0.778240,0.398400,0.000000,0.000000,0.109100,0.012200,0.000000,0.000000,0.000000,0.000000,6.715588,9.443688,6.748688
10215,1,0,0,4,0.000000,0.000000,0.000000,0.773152,0.773152,0.466600,0.000000,0.000000,0.115700,0.030700,0.000000,0.000000,0.000000,0.000000,6.783288,9.466088,6.818088
10216,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.411100,0.000000,0.000000,0.095300,0.007800,0.000000,0.000000,0.000000,0.000000,6.856789,9.510988,6.905089
10217,1,0,0,4,0.000000,0.000000,0.000000,0.776192,0.776192,0.554200,0.000000,0.000000,0.150000,0.009200,0.000000,0.000000,0.000000,0.000000,6.921988,9.808389,6.963688
10218,1,0,0,4,0.000000,0.000000,0.000000,0.771072,0.771072,0.389600,0.000000,0.000000,0.156000,0.014100,0.000000,0.000000,0.000000,0.000000,6.989988,9.694288,7.022788
10219,1,0,0,4,0.000000,0.000000,0.000000,0.773088,0.773088,0.618000,0.000000,0.000000,0.188200,0.015300,0.000000,0.000000,0.000000,0.000000,7.065589,9.928589,7.111889
10220,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.712200,0.000000,0.000000,0.111500,0.013600,0.000000,0.000000,0.000000,0.000000,7.134989,9.936989,7.189289
10221,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.597700,0.000000,0.000000,0.180300,0.016300,0.000000,0.000000,0.000000,0.000000,7.201388,9.947789,7.248888
10222,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.631600,0.000000,0.000000,0.112100,0.016600,0.000000,0.000000,0.000000,0.000000,7.262589,10.043589,7.317089
10223,1,0,0,4,0.000000,0.000000,0.000000,0.772096,0.772096,0.633800,0.000000,0.000000,0.109600,0.017800,0.000000,0.000000,0.000000,0.000000,7.260789,10.070689,7.311389
10224,1,0,0,4,0.000000,0.000000,0.000000,0.772096,0.772096,0.605500,0.000000,0.000000,0.115800,0.013800,0.000000,0.000000,0.000000,0.000000,7.261488,10.150389,7.307788
10225,1,0,0,4,0.000000,0.000000,0.000000,0.777184,0.777184,0.725000,0.000000,0.000000,0.125700,0.012200,0.000000,0.000000,0.000000,0.000000,7.256588,10.193189,7.308589
10226,1,0,0,4,0.000000,0.000000,0.000000,0.781312,0.781312,0.638700,0.000000,0.000000,0.102400,0.009400,0.000000,0.000000,0.000000,0.000000,7.257288,10.043589,7.308589
10227,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.569100,0.000000,0.000000,0.100100,0.011200,0.000000,0.000000,0.000000,0.000000,7.255488,9.840088,7.306288
10228,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.591000,0.000000,0.000000,0.152100,0.010100,0.000000,0.000000,0.000000,0.000000,7.289889,9.970389,7.335489
10229,1,0,0,4,0.000000,0.000000,0.000000,0.777216,0.777216,0.572200,0.000000,0.000000,0.113400,0.011600,0.000000,0.000000,0.000000,0.000000,7.325889,10.009789,7.365389
10230,1,0,0,4,0.000000,0.000000,0.000000,0.774144,0.774144,0.531300,0.000000,0.000000,0.088000,0.008000,0.000000,0.000000,0.000000,0.000000,7.365189,9.874990,7.410589
10231,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.495400,0.000000,0.000000,0.091300,0.007800,0.000000,0.000000,0.000000,0.000000,7.400289,10.035890,7.439589
10232,1,0,0,4,0.000000,0.000000,0.000000,0.784384,0.784384,0.429200,0.000000,0.000000,0.092600,0.011000,0.000000,0.000000,0.000000,0.000000,7.435589,9.859488,7.470689
10233,1,0,0,4,0.000000,0.000000,0.000000,0.787456,0.787456,0.374800,0.000000,0.000000,0.089600,0.008600,0.000000,0.000000,0.000000,0.000000,7.468688,9.811788,7.498888
10234,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.459900,0.000000,0.000000,0.957300,0.007900,0.000000,0.000000,0.000000,0.000000,7.515489,10.756888,7.571589
10235,1,0,0,4,0.000000,0.000000,0.000000,0.769056,0.769056,0.447700,0.000000,0.000000,0.105700,0.012300,0.000000,0.000000,0.000000,0.000000,7.547688,9.879388,7.584888
10236,1,0,0,4,0.000000,0.000000,0.000000,0.770080,0.770080,0.394000,0.000000,0.000000,0.120600,0.011600,0.000000,0.000000,0.000000,0.000000,7.581589,9.966990,7.618089
10237,1,0,0,4,0.000000,0.000000,0.000000,0.764928,0.764928,0.412200,0.000000,0.000000,0.115900,0.010500,0.000000,0.000000,0.000000,0.000000,7.621489,9.999889,7.662989
10238,1,0,0,4,0.000000,0.000000,0.000000,0.771072,0.771072,0.395600,0.000000,0.000000,0.084800,0.018100,0.000000,0.000000,0.000000,0.000000,7.654288,9.792789,7.688189
10239,1,0,0,4,0.000000,0.000000,0.000000,0.762880,0.762880,0.417900,0.000000,0.000000,0.072100,0.007100,0.000000,0.000000,0.000000,0.000000,7.689389,9.629489,7.716089
10240,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.375400,0.000000,0.000000,0.073700,0.006600,0.000000,0.000000,0.000000,0.000000,7.725288,9.763489,7.768788
10241,1,0,0,4,0.000000,0.000000,0.000000,0.770112,0.770112,0.391200,0.000000,0.000000,0.081100,0.007000,0.000000,0.000000,0.000000,0.000000,7.735188,9.899789,7.772688
10242,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.345000,0.000000,0.000000,0.080700,0.007200,0.000000,0.000000,0.000000,0.000000,7.730389,9.718688,7.758089
10243,1,0,0,4,0.000000,0.000000,0.000000,0.771072,0.771072,0.335400,0.000000,0.000000,0.074400,0.017800,0.000000,0.000000,0.000000,0.000000,7.729989,9.725389,7.756989
10244,1,0,0,4,0.000000,0.000000,0.000000,0.771072,0.771072,0.570600,0.000000,0.000000,0.134100,0.007500,0.000000,0.000000,0.000000,0.000000,7.734389,9.835489,7.773489
10245,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.329100,0.000000,0.000000,0.099200,0.018500,0.000000,0.000000,0.000000,0.000000,7.731189,9.724189,7.756789
10246,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.367800,0.000000,0.000000,0.103100,0.006700,0.000000,0.000000,0.000000,0.000000,7.732989,9.760389,7.784989
