FrameIndex,NumFramePresents,NumMisPresented,NumDroppedFrames,ReprojectionFlags,SystemTimeInSeconds,PreSubmitGpuMs,PostSubmitGpuMs,TotalRenderGpuMs,CompositorRenderGpuMs,CompositorRenderCpuMs,CompositorIdleCpuMs,ClientFrameIntervalMs,PresentCallCpuMs,WaitForPresentCpuMs,SubmitFrameMs,WaitGetPosesCalledMs,NewPosesReadyMs,NewFrameReadyMs,CompositorUpdateStartMs,CompositorUpdateEndMs,CompositorRenderStartMs
10247,1,0,0,4,0.000000,0.000000,0.000000,0.775168,0.775168,0.320700,0.000000,0.000000,0.070100,0.007200,0.000000,0.000000,0.000000,0.000000,7.730889,9.715289,7.756089
10248,1,0,0,4,0.000000,0.000000,0.000000,0.764928,0.764928,0.310400,0.000000,0.000000,0.070700,0.007300,0.000000,0.000000,0.000000,0.000000,7.730889,9.641689,7.755589
10249,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.369500,0.000000,0.000000,0.093300,0.010000,0.000000,0.000000,0.000000,0.000000,7.731189,9.874789,7.762089
10250,1,0,0,4,0.000000,0.000000,0.000000,0.773120,0.773120,0.443100,0.000000,0.000000,0.083500,0.009400,0.000000,0.000000,0.000000,0.000000,7.733188,9.808989,7.780088
10251,1,0,0,4,0.000000,0.000000,0.000000,0.772096,0.772096,0.425700,0.000000,0.000000,0.103200,0.009000,0.000000,0.000000,0.000000,0.000000,7.730089,9.852089,7.762089
10252,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.441500,0.000000,0.000000,0.105600,0.008000,0.000000,0.000000,0.000000,0.000000,7.736888,10.000288,7.778688
10253,1,0,0,4,0.000000,0.000000,0.000000,0.771072,0.771072,0.539600,0.000000,0.000000,0.086000,0.007100,0.000000,0.000000,0.000000,0.000000,7.733489,9.825788,7.787589
10254,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.340600,0.000000,0.000000,0.086600,0.018400,0.000000,0.000000,0.000000,0.000000,7.729189,9.685988,7.756789
10255,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.352200,0.000000,0.000000,0.074400,0.024500,0.000000,0.000000,0.000000,0.000000,7.729088,9.751888,7.755788
10256,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.346100,0.000000,0.000000,0.108600,0.031400,0.000000,0.000000,0.000000,0.000000,7.730389,9.809790,7.758489
10257,1,0,0,4,0.000000,0.000000,0.000000,0.760832,0.760832,0.330800,0.000000,0.000000,0.102000,0.008300,0.000000,0.000000,0.000000,0.000000,7.751189,9.720589,7.775789
10258,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.370400,0.000000,0.000000,0.124300,0.006800,0.000000,0.000000,0.000000,0.000000,7.797389,9.852689,7.838789
10259,1,0,0,4,0.000000,0.000000,0.000000,0.771072,0.771072,0.378600,0.000000,0.000000,0.083300,0.006900,0.000000,0.000000,0.000000,0.000000,7.823088,9.860588,7.857088
10260,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.319400,0.000000,0.000000,0.073200,0.007300,0.000000,0.000000,0.000000,0.000000,7.841089,9.675488,7.867088
10261,1,0,0,4,0.000000,0.000000,0.000000,0.764928,0.764928,0.383000,0.000000,0.000000,0.107900,0.025600,0.000000,0.000000,0.000000,0.000000,7.864688,9.857089,7.894689
10262,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.452000,0.000000,0.000000,0.113900,0.007200,0.000000,0.000000,0.000000,0.000000,7.891688,9.904888,7.944889
10263,1,0,0,4,0.000000,0.000000,0.000000,0.764928,0.764928,0.455900,0.000000,0.000000,0.109800,0.007100,0.000000,0.000000,0.000000,0.000000,7.907689,9.754789,7.934389
10264,1,0,0,4,0.000000,0.000000,0.000000,0.770016,0.770016,0.347800,0.000000,0.000000,0.087700,0.007000,0.000000,0.000000,0.000000,0.000000,7.974589,9.829889,8.002989
10265,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.345400,0.000000,0.000000,0.076600,0.006900,0.000000,0.000000,0.000000,0.000000,8.005189,9.843788,8.033189
10266,1,0,0,4,0.000000,0.000000,0.000000,0.764928,0.764928,0.314400,0.000000,0.000000,0.071200,0.019400,0.000000,0.000000,0.000000,0.000000,8.004189,9.744389,8.029189
10267,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.402800,0.000000,0.000000,0.107300,0.007000,0.000000,0.000000,0.000000,0.000000,8.003489,9.959789,8.030889
10268,1,0,0,4,0.000000,0.000000,0.000000,0.770016,0.770016,0.391400,0.000000,0.000000,0.112300,0.006800,0.000000,0.000000,0.000000,0.000000,8.006688,9.957989,8.046988
10269,1,0,0,4,0.000000,0.000000,0.000000,0.764928,0.764928,0.327700,0.000000,0.000000,0.108500,0.046600,0.000000,0.000000,0.000000,0.000000,8.004589,9.862088,8.031789
10270,1,0,0,4,0.000000,0.000000,0.000000,0.772096,0.772096,0.323900,0.000000,0.000000,0.082000,0.006700,0.000000,0.000000,0.000000,0.000000,8.003489,9.866789,8.028588
10271,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.322400,0.000000,0.000000,0.071000,0.007700,0.000000,0.000000,0.000000,0.000000,8.003988,9.802088,8.029789
10272,1,0,0,4,0.000000,0.000000,0.000000,0.764928,0.764928,0.362800,0.000000,0.000000,0.113400,0.008200,0.000000,0.000000,0.000000,0.000000,8.003089,9.913288,8.029688
10273,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.446300,0.000000,0.000000,0.108200,0.008400,0.000000,0.000000,0.000000,0.000000,8.004688,9.970888,8.033289
10274,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.384500,0.000000,0.000000,0.110300,0.006600,0.000000,0.000000,0.000000,0.000000,8.006088,9.969090,8.047589
10275,1,0,0,4,0.000000,0.000000,0.000000,0.763904,0.763904,0.315800,0.000000,0.000000,0.106300,0.007000,0.000000,0.000000,0.000000,0.000000,8.003788,9.828288,8.029488
10276,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.330400,0.000000,0.000000,0.084800,0.017800,0.000000,0.000000,0.000000,0.000000,8.003388,9.846289,8.029088
10277,1,0,0,4,0.000000,0.000000,0.000000,0.763904,0.763904,0.322200,0.000000,0.000000,0.073300,0.017800,0.000000,0.000000,0.000000,0.000000,8.022089,9.755288,8.046789
10278,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.328700,0.000000,0.000000,0.103700,0.007800,0.000000,0.000000,0.000000,0.000000,8.034688,9.849588,8.059389
10279,1,0,0,4,0.000000,0.000000,0.000000,0.772096,0.772096,0.379100,0.000000,0.000000,0.110600,0.008600,0.000000,0.000000,0.000000,0.000000,8.035789,9.961688,8.063088
10280,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.443100,0.000000,0.000000,0.111500,0.017800,0.000000,0.000000,0.000000,0.000000,8.044689,9.954688,8.088789
10281,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.322900,0.000000,0.000000,0.116300,0.007300,0.000000,0.000000,0.000000,0.000000,8.034888,9.881189,8.061190
10282,1,0,0,4,0.000000,0.000000,0.000000,0.764928,0.764928,0.357800,0.000000,0.000000,0.079400,0.006800,0.000000,0.000000,0.000000,0.000000,8.035888,9.889587,8.065788
10283,1,0,0,4,0.000000,0.000000,0.000000,0.774112,0.774112,0.371200,0.000000,0.000000,0.111100,0.018200,0.000000,0.000000,0.000000,0.000000,8.037389,9.944589,8.068789
10284,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.389100,0.000000,0.000000,0.101200,0.025700,0.000000,0.000000,0.000000,0.000000,8.035889,9.908188,8.063289
10285,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.379400,0.000000,0.000000,0.068600,0.009300,0.000000,0.000000,0.000000,0.000000,8.075890,9.881689,8.102590
10286,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.384100,0.000000,0.000000,0.101900,0.007200,0.000000,0.000000,0.000000,0.000000,8.144288,10.012789,8.209488
10287,1,0,0,4,0.000000,0.000000,0.000000,0.771072,0.771072,0.398000,0.000000,0.000000,0.085900,0.007300,0.000000,0.000000,0.000000,0.000000,8.187789,9.940989,8.211789
10288,1,0,0,4,0.000000,0.000000,0.000000,0.767968,0.767968,0.354000,0.000000,0.000000,0.082900,0.006800,0.000000,0.000000,0.000000,0.000000,8.203888,10.018788,8.231588
10289,1,0,0,4,0.000000,0.000000,0.000000,0.775168,0.775168,0.386200,0.000000,0.000000,0.080400,0.006900,0.000000,0.000000,0.000000,0.000000,8.222089,10.031689,8.256289
10290,1,0,0,4,0.000000,0.000000,0.000000,0.762880,0.762880,0.346100,0.000000,0.000000,0.130500,0.007200,0.000000,0.000000,0.000000,0.000000,8.237489,9.979189,8.265189
10291,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.326100,0.000000,0.000000,0.099700,0.006600,0.000000,0.000000,0.000000,0.000000,8.239489,9.996590,8.266088
10292,1,0,0,4,0.000000,0.000000,0.000000,0.766016,0.766016,0.408900,0.000000,0.000000,0.102200,0.007400,0.000000,0.000000,0.000000,0.000000,8.251589,10.022489,8.315588
10293,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.365400,0.000000,0.000000,0.103600,0.008400,0.000000,0.000000,0.000000,0.000000,8.239289,10.185788,8.268689
10294,1,0,0,4,0.000000,0.000000,0.000000,0.772096,0.772096,0.364300,0.000000,0.000000,0.077200,0.007000,0.000000,0.000000,0.000000,0.000000,8.146988,9.908188,8.176588
10295,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.389800,0.000000,0.000000,0.081400,0.008000,0.000000,0.000000,0.000000,0.000000,8.149288,9.953989,8.182289
10296,1,0,0,4,0.000000,0.000000,0.000000,0.777216,0.777216,0.428700,0.000000,0.000000,0.087200,0.007800,0.000000,0.000000,0.000000,0.000000,8.157088,9.910989,8.186488
10297,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.365800,0.000000,0.000000,0.113600,0.007000,0.000000,0.000000,0.000000,0.000000,8.157088,9.964788,8.186688
10298,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.367300,0.000000,0.000000,0.085600,0.006900,0.000000,0.000000,0.000000,0.000000,8.159389,9.985088,8.189589
10299,1,0,0,4,0.000000,0.000000,0.000000,0.776192,0.776192,0.367200,0.000000,0.000000,0.106200,0.008000,0.000000,0.000000,0.000000,0.000000,8.160188,9.985388,8.195788
10300,1,0,0,4,0.000000,0.000000,0.000000,0.765952,0.765952,0.568900,0.000000,0.000000,0.120600,0.011800,0.000000,0.000000,0.000000,0.000000,8.158388,10.275688,8.190888
10301,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.456500,0.000000,0.000000,0.116000,0.014100,0.000000,0.000000,0.000000,0.000000,8.041988,10.130589,8.083989
10302,1,0,0,4,0.000000,0.000000,0.000000,0.771072,0.771072,0.643600,0.000000,0.000000,0.115900,0.012700,0.000000,0.000000,0.000000,0.000000,8.042489,10.385789,8.095989
10303,1,0,0,4,0.000000,0.000000,0.000000,0.762880,0.762880,0.471200,0.000000,0.000000,0.110900,0.011000,0.000000,0.000000,0.000000,0.000000,7.813589,9.862589,7.854489
10304,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.593700,0.000000,0.000000,0.088100,0.007200,0.000000,0.000000,0.000000,0.000000,7.816989,9.817389,7.867289
10305,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.366900,0.000000,0.000000,0.077600,0.008000,0.000000,0.000000,0.000000,0.000000,7.812489,10.100388,7.843588
10306,1,0,0,4,0.000000,0.000000,0.000000,0.764928,0.764928,0.356200,0.000000,0.000000,0.119400,0.008100,0.000000,0.000000,0.000000,0.000000,7.774988,9.764588,7.804588
10307,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.437700,0.000000,0.000000,0.093500,0.008500,0.000000,0.000000,0.000000,0.000000,7.776688,9.921188,7.820688
10308,1,0,0,4,0.000000,0.000000,0.000000,0.775168,0.775168,0.492400,0.000000,0.000000,0.092300,0.010500,0.000000,0.000000,0.000000,0.000000,7.780188,9.814888,7.826788
10309,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.470000,0.000000,0.000000,0.122900,0.007800,0.000000,0.000000,0.000000,0.000000,7.776789,9.809790,7.818389
10310,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.462800,0.000000,0.000000,0.084100,0.006700,0.000000,0.000000,0.000000,0.000000,7.783489,9.752889,7.842288
10311,1,0,0,4,0.000000,0.000000,0.000000,0.771072,0.771072,0.544100,0.000000,0.000000,0.078700,0.007100,0.000000,0.000000,0.000000,0.000000,7.777188,9.772088,7.819788
10312,1,0,0,4,0.000000,0.000000,0.000000,0.763904,0.763904,0.326400,0.000000,0.000000,0.068500,0.006700,0.000000,0.000000,0.000000,0.000000,7.774489,9.624589,7.800189
10313,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.363700,0.000000,0.000000,0.112400,0.006500,0.000000,0.000000,0.000000,0.000000,7.777389,9.741888,7.809089
10314,1,0,0,4,0.000000,0.000000,0.000000,0.775168,0.775168,0.356700,0.000000,0.000000,0.078100,0.007600,0.000000,0.000000,0.000000,0.000000,7.774288,9.722288,7.804188
10315,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.383700,0.000000,0.000000,0.110200,0.006700,0.000000,0.000000,0.000000,0.000000,7.773489,9.785488,7.802388
10316,1,0,0,4,0.000000,0.000000,0.000000,0.762912,0.762912,0.351200,0.000000,0.000000,0.104700,0.007000,0.000000,0.000000,0.000000,0.000000,7.775489,9.760889,7.802689
10317,1,0,0,4,0.000000,0.000000,0.000000,0.771040,0.771040,0.402900,0.000000,0.000000,0.127800,0.007000,0.000000,0.000000,0.000000,0.000000,7.777188,9.785688,7.812988
10318,1,0,0,4,0.000000,0.000000,0.000000,0.766976,0.766976,0.327700,0.000000,0.000000,0.067200,0.007500,0.000000,0.000000,0.000000,0.000000,7.773489,9.679389,7.799289
10319,1,0,0,4,0.000000,0.000000,0.000000,0.771072,0.771072,0.374700,0.000000,0.000000,0.082500,0.007100,0.000000,0.000000,0.000000,0.000000,7.774989,9.752889,7.807788
10320,1,0,0,4,0.000000,0.000000,0.000000,0.764928,0.764928,0.342100,0.000000,0.000000,0.072000,0.012000,0.000000,0.000000,0.000000,0.000000,7.775288,9.683589,7.803389
10321,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.427400,0.000000,0.000000,0.119200,0.007200,0.000000,0.000000,0.000000,0.000000,7.775589,9.800488,7.810588
10322,1,0,0,4,0.000000,0.000000,0.000000,0.768992,0.768992,0.380500,0.000000,0.000000,0.116800,0.029700,0.000000,0.000000,0.000000,0.000000,7.774988,9.807888,7.813088
10323,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.386400,0.000000,0.000000,0.110100,0.018100,0.000000,0.000000,0.000000,0.000000,7.775489,9.877989,7.805589
10324,1,0,0,4,0.000000,0.000000,0.000000,0.763904,0.763904,0.353200,0.000000,0.000000,0.100200,0.007700,0.000000,0.000000,0.000000,0.000000,7.775589,9.758089,7.804489
10325,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.385300,0.000000,0.000000,0.116400,0.007100,0.000000,0.000000,0.000000,0.000000,7.775989,9.829689,7.810988
10326,1,0,0,4,0.000000,0.000000,0.000000,0.762880,0.762880,0.341900,0.000000,0.000000,0.126600,0.018300,0.000000,0.000000,0.000000,0.000000,7.773789,9.736289,7.800789
10327,1,0,0,4,0.000000,0.000000,0.000000,0.762880,0.762880,0.361200,0.000000,0.000000,0.072800,0.017600,0.000000,0.000000,0.000000,0.000000,7.775488,9.633488,7.800189
10328,1,0,0,4,0.000000,0.000000,0.000000,0.772096,0.772096,0.433800,0.000000,0.000000,0.149100,0.008100,0.000000,0.000000,0.000000,0.000000,7.775889,9.913489,7.843588
10329,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.393500,0.000000,0.000000,0.088000,0.008200,0.000000,0.000000,0.000000,0.000000,7.776888,9.845689,7.812089
10330,1,0,0,4,0.000000,0.000000,0.000000,0.763904,0.763904,0.385900,0.000000,0.000000,0.092400,0.010100,0.000000,0.000000,0.000000,0.000000,7.775888,9.795089,7.809188
10331,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.395000,0.000000,0.000000,0.085900,0.017900,0.000000,0.000000,0.000000,0.000000,7.776789,9.774988,7.816089
10332,1,0,0,4,0.000000,0.000000,0.000000,0.769024,0.769024,0.342200,0.000000,0.000000,0.074700,0.007400,0.000000,0.000000,0.000000,0.000000,7.775288,9.690988,7.803788
10333,1,0,0,4,0.000000,0.000000,0.000000,0.764928,0.764928,0.354400,0.000000,0.000000,0.076600,0.008500,0.000000,0.000000,0.000000,0.000000,7.773588,9.641788,7.800888
10334,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.345800,0.000000,0.000000,0.070300,0.007800,0.000000,0.000000,0.000000,0.000000,7.773088,9.721988,7.798888
10335,1,0,0,4,0.000000,0.000000,0.000000,0.770048,0.770048,0.447200,0.000000,0.000000,0.096600,0.018600,0.000000,0.000000,0.000000,0.000000,7.797289,9.851389,7.845789
10336,1,0,0,4,0.000000,0.000000,0.000000,0.762880,0.762880,0.338100,0.000000,0.000000,0.074100,0.007900,0.000000,0.000000,0.000000,0.000000,7.813088,9.744788,7.840088
10337,1,0,0,4,0.000000,0.000000,0.000000,0.768000,0.768000,0.425600,0.000000,0.000000,0.093900,0.008600,0.000000,0.000000,0.000000,0.000000,7.834089,9.757289,7.887989
!systeminfo,os,gpu,cpu,cores,osmajor,osminor,osspversion,,,,,,,,,,,,,,,
0,Windows 10,NVIDIA TITAN X (Pascal),Intel(R) Xeon(R) CPU E5-1620 v3 @ 3.50GHz,8,10,0,0,,,,,,,,,,,,,,,
